;;
       Valservice Incoming S.L Viajes tabora;; 
"      CIF: B98998107 Aptartado de correos 58 la Pobla de Vallbona - Valencia ESP
                           +34 96 339 04 64 | email: info@taboratours.com";;
FACTURA N.º  21/2025;;
Fecha: 19/10/2025;;
FACTURAR A;CONCEPTO;
Nombre | ;VIAJE cultural a la;
Dirección: ;;
País: España      CIF:;;
DESCRIPCIÓN ;IMPORTE;
;10.000,00 €;
;;
;;
;;
;;
Subtotal;10.000,00 €;
Tasa impositiva;;
Costes adicionales;;
TOTAL;10.000,00 €;
Cuenta bancaria: Beneficiario: Valservice Incoming S.L;;
       ES68 2100 2536 7913 0026 1158       ;;
BIC / SWIFT:   CAIXESBBXXX      ;;
IMPORTANTE: En concepto indicar: Academia Montauban.;;
Si tiene preguntas sobre esta factura, use la siguiente información de contacto:;;
Teléfono. +34 96 339 04 64 | email: info@taboratours.com;;
;;
;;
